[World Settings]
world id             com.cheongjuair.cheongju
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 assets/res/env/npc/res_woman/mat/eye_r_col_512.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
2 mb                 assets/res/env/chungju_airport/texture/mt.png
36 kb                assets/res/env/npc/res_woman/tex/eyelashes_mask_512.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 mb                 assets/res/image/ui/퀘스트/퀘스트창11.png
2 kb                 assets/res/env/npc/prefabs/office_chair_012__1_.004 (1).prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
73 kb                assets/res/env/chungju_airport/texture/plant.png
40 kb                assets/res/image/ui/상단 팝업/1 여권 찾아주세요.png
551 kb               assets/res/env/chungju_airport/texture/티켓.png
2 kb                 assets/res/env/teleport2/teleport_circle.mat
3 kb                 assets/res/image/ui/popup/click 1.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
1 kb                 assets/res/env/npc/res_woman/ani/woman_ani_hi02.controller
50 kb                assets/res/env/npc/res_woman/tex/face_col_512.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
6 kb                 assets/res/env/chungju_airport/shader_code/tree_leaf.shader
2 kb                 assets/res/env/chungju_airport/material/land.mat
978 kb               assets/res/env/chungju_airport/texture/land_to_bridge_basecolor.png
46 kb                assets/res/image/ui/상단 팝업/10 티켓 확인 완료.png
2 kb                 assets/res/env/chungju_airport/material/청주공항.mat
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
2 kb                 assets/res/env/chungju_airport/material/water.mat
34 kb                assets/res/image/ui/버튼 모음/받기 버튼.png
15 kb                assets/res/image/ui/버튼 모음/ok 버튼.png
2 kb                 assets/res/env/chungju_airport/material/tiket.mat
360 b                assets/res/anim/hand avatar mask.mask
1 kb                 assets/res/env/npc/res_man/ani/man_ani_lookround.controller
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 assets/res/env/chungju_airport/material/zip_line.mat
2 kb                 assets/res/env/materials/carrier 5.mat
71 kb                assets/res/env/npc/res_man/tex/man_eyelashes_col_512.png
24 kb                assets/res/env/chungju_airport/model/chungju_settingcolider 1.fbx
27 kb                assets/res/image/ui/버튼 모음/버튼 티켓.png
2 kb                 assets/res/env/materials/carrier 3.mat
119 kb               assets/res/env/chungju_airport/model/cylinder.004.mesh
244 kb               assets/res/env/chungju_airport/texture/cbs_sakura_wood.png
4 mb                 assets/res/env/npc/res_man/model/man_npc_1_sitting_2.fbx
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
877 kb               assets/res/image/ui/특산물 팝업/new folder/3 포도.png
410 kb               assets/res/env/potiani/poti_ani_jump.fbx
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
22 kb                assets/res/env/teleport2/circle4.png
41 kb                assets/res/image/ui/상단 팝업/6 ox 클리어해주세요.png
127 kb               assets/res/image/ui/ox퀴즈/q2.png
281 kb               assets/res/env/chungju_airport/texture/colorchart.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
47 mb                assets/res/env/chungju_airport/model/청주공항_ver1006.fbx
2 kb                 assets/res/env/materials/carrier 2.mat
1 mb                 assets/res/env/potiani/poti_ani_hi.fbx
4 mb                 assets/res/env/npc/res_man/model/man_ani_lookround.fbx
327 kb               assets/res/env/chungju_airport/texture/bio-self-plus.png
2 kb                 assets/res/env/chungju_airport/material/inpong.mat
302 kb               assets/res/anim/animator/zepetoanimatorv2.controller
22 kb                assets/res/image/ui/버튼 모음/버튼 모자.png
1 mb                 assets/res/image/ui/특산물 팝업/new folder/4 스카이트레일.png
2 mb                 assets/res/image/ui/로딩화면/로딩1.png
2 kb                 assets/res/env/chungju_airport/material/glass.mat
184 kb               assets/res/env/npc/prefabs/woman_npc_1_poti_2.prefab
193 kb               assets/res/env/chungju_airport/texture/land_to_bridge_nan_basecolor.png
1 mb                 assets/res/env/chungju_airport/model/object.mesh
2 kb                 assets/res/env/chungju_airport/material/water_fok.mat
27 kb                assets/res/image/ui/버튼 모음/버튼 티켓 활성화.png
3 kb                 assets/res/env/camera.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
3 mb                 assets/res/anim/animation/zepetobasemodel.prefab
2 kb                 assets/res/env/npc/res_woman/mat/eyelashes_col_512 1.mat
1 mb                 assets/res/image/ui/특산물 팝업/new folder/2 대추.png
3 mb                 assets/res/env/chungju_airport/texture/1f-2f_material_basecolor.png
150 kb               assets/res/image/ui/ox퀴즈/q5.png
3 mb                 assets/res/env/chungju_airport/texture/chungju_dam_defaultmaterial_basecolor.png
43 kb                assets/res/env/chungju_airport/model/woman_npc_2_seller_modelilng.fbx
1 mb                 assets/res/anim/animation/player_carrier.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
46 kb                assets/res/image/ui/상단 팝업/2 캐리어 찾아주세요.png
2 kb                 assets/res/env/materials/carrier 6.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
158 kb               assets/res/env/chungju_airport/model/poti_ani_move_modeling.fbx
48 kb                assets/res/image/ui/상단 팝업/5 버스티켓 획득해 주세요.png
1 mb                 assets/res/env/chungju_airport/texture/청주공항.png
1 mb                 assets/res/image/ui/ox퀴즈/포티탈 획득.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
2 kb                 assets/res/env/teleport2/teleport_gradient.mat
35 kb                assets/res/image/ui/상단 팝업/8 입국심사대 통과하세요.png
42 kb                assets/res/env/npc/res_man/tex/man_face_col_512.png
2 kb                 assets/res/env/npc/res_man/ani/man_npc_1_sitting_2.controller
2 kb                 assets/res/image/ui/버튼 모음/x버튼2.png
30 kb                assets/res/env/npc/res_woman/tex/eye_l_col_512.png
26 kb                assets/res/anim/animator/zepetonpcanimator.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
513 kb               assets/res/image/ui/퀘스트/퀘스트창9.png
162 kb               assets/res/env/chungju_airport/texture/land.jpg
30 kb                assets/res/env/npc/res_woman/tex/eye_r_col_512.png
1 mb                 assets/res/anim/animation/ani_hand_can.fbx
2 kb                 assets/res/env/chungju_airport/material/bunsu.mat
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
2 kb                 assets/res/env/chungju_airport/material/light.mat
514 kb               assets/res/image/ui/퀘스트/퀘스트창10.png
2 kb                 assets/res/env/chungju_airport/material/leaf.mat
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_eye_l_col_512.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/res/env/chungju_airport/material/board.mat
2 kb                 assets/res/env/chungju_airport/material/land_lake.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
1 kb                 assets/res/env/potiani/potijump.controller
562 kb               assets/res/env/chungju_airport/texture/land_ju_defaultmaterial_basecolor.png
655 b                assets/res/env/chungju_airport/texture/light_light_normal.png
2 kb                 assets/res/env/chungju_airport/material/colortexture_001.mat
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
2 kb                 assets/res/env/npc/res_woman/ani/woman_npc_2_seller_3.controller
2 kb                 assets/res/env/chungju_airport/material/dam.mat
4 kb                 assets/res/env/chungju_airport/shader_code/water.shader
40 mb                assets/res/env/chungju_airport/model/청주공항_ver1013.fbx
502 kb               assets/res/image/ui/퀘스트/퀘스트창1.png
1 kb                 assets/res/env/potiani/potimove.controller
1 mb                 assets/res/image/ui/특산물 팝업/new folder/5 패러글라이딩.png
282 kb               assets/res/env/potiani/poti_ani_move.fbx
380 kb               assets/res/image/ui/기타/할머니 답례.png
172 b                assets/res/env/chungju_airport/texture/light_light_roughness.png
975 kb               assets/res/env/chungju_airport/texture/jipline_defaultmaterial_basecolor.png
2 kb                 assets/res/env/materials/carrier 1.mat
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
2 kb                 assets/res/env/chungju_airport/material/zepeto_color.mat
182 kb               assets/res/image/ui/ox퀴즈/q3.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 kb                 assets/res/env/chungju_airport/model/cloudplane.mesh
162 kb               assets/res/env/chungju_airport/texture/board.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
24 kb                assets/res/env/teleport2/circle5.png
2 kb                 assets/res/env/chungju_airport/material/bridge.mat
44 kb                assets/res/image/ui/상단 팝업/9 입국장 나가주세요.png
2 kb                 assets/res/env/npc/res_man/mat/npc_man_eyelashes_shd.mat
116 kb               assets/res/env/chungju_airport/texture/kac-a.png
422 kb               assets/res/image/ui/퀘스트/퀘스트창2.png
367 kb               assets/res/env/chungju_airport/texture/ipjubong.png
28 kb                assets/res/env/chungju_airport/texture/zepeto_colorchart.png
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/res/env/chungju_airport/material/tree.mat
2 kb                 assets/res/env/chungju_airport/material/bridge_nan.mat
37 kb                assets/res/image/ui/상단 팝업/7 여권 획득했어요.png
4 kb                 assets/res/image/ui/ox퀴즈/버튼 o.png
2 kb                 assets/res/env/chungju_airport/material/kac-1.mat
2 kb                 assets/res/env/npc/res_woman/mat/eye_l_col_512.mat
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_face_shd.mat
2 kb                 assets/res/env/materials/de.mat
28 kb                assets/res/env/chungju_airport/texture/colortexture_001.png
170 b                assets/res/env/chungju_airport/texture/light_light_height.png
12 kb                assets/res/env/chungju_airport/model/chungju_setting_water.fbx
3 mb                 assets/res/env/npc/res_woman/model/woman_ani_hi02.fbx
728 kb               assets/res/env/chungju_airport/texture/cp_plants_01.png
3 kb                 assets/res/env/npc/prefabs/charactershadow(clone).prefab
2 kb                 assets/res/env/chungju_airport/material/small_bridge.mat
1 mb                 assets/res/image/ui/기타/충주호 행 버스티켓 획득.png
2 kb                 assets/res/env/chungju_airport/material/color.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
19 kb                assets/res/env/chungju_airport/shader_code/moon.shader
199 kb               assets/res/image/ui/ox퀴즈/q1.png
44 kb                assets/res/image/ui/상단 팝업/11 카메라 켜졌어요.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
1 mb                 assets/res/env/chungju_airport/texture/land_to_land.001_basecolor.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
141 kb               assets/res/env/chungju_airport/texture/water 1.png
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
3 mb                 assets/res/env/chungju_airport/texture/cp_tent_01 1.png
461 kb               assets/res/image/ui/퀘스트/퀘스트창5.png
2 kb                 assets/res/env/chungju_airport/material/asphalt.mat
2 kb                 assets/res/env/chungju_airport/material/wood.mat
215 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame0.png
329 kb               assets/res/env/chungju_airport/texture/bridge_tex_defaultmaterial_basecolor.png
42 kb                assets/res/image/ui/상단 팝업/13 ox 떨어짐.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
521 kb               assets/res/image/ui/퀘스트/퀘스트창7.png
36 kb                assets/res/image/ui/버튼 모음/착용 버튼.png
509 kb               assets/res/image/ui/퀘스트/퀘스트창8.png
395 b                assets/res/env/chungju_airport/texture/light_light_emissive.png
4 mb                 assets/res/anim/animation/man_npc_2_zipline_2.fbx
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
793 kb               assets/res/image/img.jpg
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/res/env/chungju_airport/material/plant.mat
476 kb               assets/res/image/ui/퀘스트/퀘스트창6.png
1 kb                 assets/res/env/npc/res_woman/ani/woman_npc_1_poti_2.controller
183 kb               assets/res/env/npc/prefabs/woman_ani_hi02.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
