[World Settings]
world id             com.cheongjuair.cheongju
254 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame218.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
255 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame271.png
281 kb               assets/res/env/chungju_airport/texture/colorchart.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame206.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame41.png
47 mb                assets/res/env/chungju_airport/model/청주공항_ver1006.fbx
209 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame37.png
256 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame161.png
198 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame350.png
2 kb                 assets/res/env/chungju_airport/material/inpong.mat
300 kb               assets/res/anim/animator/zepetoanimatorv2.controller
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame355.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame43.png
193 kb               assets/res/env/chungju_airport/texture/land_to_bridge_nan_basecolor.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame217.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
227 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame62.png
232 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame333.png
241 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame321.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame258.png
43 kb                assets/res/env/chungju_airport/model/woman_npc_2_seller_modelilng.fbx
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame255.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame367.png
257 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame216.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame327.png
212 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame14.png
266 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame183.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame110.png
237 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame69.png
257 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame280.png
251 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame54.png
285 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame97.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame170.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
251 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame52.png
236 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame87.png
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
42 kb                assets/res/env/npc/res_man/tex/man_face_col_512.png
2 kb                 assets/res/env/npc/res_man/ani/man_npc_1_sitting_2.controller
30 kb                assets/res/env/npc/res_woman/tex/eye_l_col_512.png
299 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame137.png
248 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame168.png
226 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame63.png
562 kb               assets/res/env/chungju_airport/texture/land_ju_defaultmaterial_basecolor.png
2 kb                 assets/res/env/npc/res_man/mat/npc_man01_eye_l_col_512.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame166.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame30.png
293 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame154.png
4 kb                 assets/res/env/chungju_airport/shader_code/water.shader
1 kb                 assets/res/env/potiani/potimove.controller
248 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame313.png
198 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame343.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame212.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame232.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
192 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame84.png
241 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame274.png
3 kb                 assets/res/env/chungju_airport/model/cloudplane.mesh
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
241 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame70.png
266 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame178.png
267 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame186.png
37 kb                assets/res/image/ui/상단 팝업/여권 획득.png
2 kb                 assets/res/env/npc/res_man/mat/npc_man_eyelashes_shd.mat
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame71.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame247.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame347.png
2 kb                 assets/res/env/chungju_airport/material/tree.mat
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame28.png
2 kb                 assets/res/env/chungju_airport/material/kac-1.mat
287 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame99.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame55.png
297 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame139.png
12 kb                assets/res/env/chungju_airport/model/chungju_setting_water.fbx
509 kb               assets/res/image/ui/퀘스트/퀘스트창8.png
728 kb               assets/res/env/chungju_airport/texture/cp_plants_01.png
46 kb                assets/res/image/ui/상단 팝업/버스 티켓 확인.png
3 kb                 assets/res/env/npc/prefabs/charactershadow(clone).prefab
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame101.png
436 kb               assets/res/image/ui/퀘스트/퀘스트창4.png
3 mb                 assets/res/env/chungju_airport/texture/cp_tent_01 1.png
1 mb                 assets/res/env/chungju_airport/texture/land_to_land.001_basecolor.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame53.png
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame325.png
2 kb                 assets/res/env/chungju_airport/material/asphalt.mat
2 kb                 assets/res/env/chungju_airport/material/wood.mat
280 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame198.png
2 mb                 assets/res/image/ui/특산물 팝업/6익스트림루지.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame267.png
4 mb                 assets/res/anim/animation/man_npc_2_zipline_2.fbx
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame348.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame219.png
8 kb                 assets/res/image/ui/버튼 모음/확인 버튼.png
214 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame5.png
37 kb                assets/res/image/ui/상단 팝업/ox 선물상자 미확인.png
285 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame98.png
34 kb                assets/res/env/chungju_airport/model/skysphere.fbx
28 kb                assets/res/env/npc/res_man/tex/zepeto_colorchart.png
1 kb                 assets/res/env/potiani/potihi.controller
262 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame211.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame345.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame230.png
214 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame9.png
257 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame284.png
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame100.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame176.png
260 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame285.png
247 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame45.png
291 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame149.png
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame13.png
2 kb                 assets/res/env/chungju_airport/material/bottom.mat
2 kb                 assets/res/env/teleport2/teleport_gradient 1.mat
3 mb                 assets/res/env/npc/res_woman/model/woman_npc_1_poti_2.fbx
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame20.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame85.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame24.png
2 mb                 assets/res/image/ui/로딩화면/로딩2.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame25.png
2 kb                 assets/res/env/chungju_airport/material/colorchart.mat
292 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame151.png
877 kb               assets/res/image/ui/특산물 팝업/3포도.png
187 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame81.png
230 kb               assets/res/env/npc/prefabs/man_npc_1_sitting_2.prefab
237 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame132.png
273 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame91.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame210.png
277 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame194.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame227.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame106.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame56.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame205.png
246 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame277.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
1 kb                 assets/res/env/npc/res_woman/ani/woman_ani_hi02.controller
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame239.png
6 kb                 assets/res/env/chungju_airport/shader_code/tree_leaf.shader
2 kb                 assets/res/image/ui/ox퀴즈/x.png
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame363.png
1 mb                 assets/res/image/ui/기타/충주호 행 버스티켓 획득 팝업창.png
1 mb                 assets/res/image/ui/ox퀴즈/선물상자 획득.png
2 kb                 assets/res/env/chungju_airport/material/tiket.mat
1 kb                 assets/res/env/npc/res_man/ani/man_ani_lookround.controller
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
254 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame303.png
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame373.png
24 kb                assets/res/env/chungju_airport/model/chungju_settingcolider 1.fbx
248 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame278.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame39.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame187.png
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
44 kb                assets/res/image/ui/상단 팝업/입국장 출구.png
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame319.png
44 kb                assets/res/image/ui/상단 팝업/카메라 켜짐.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame287.png
225 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame60.png
282 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame201.png
1 mb                 assets/res/env/potiani/poti_ani_hi.fbx
285 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame202.png
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame328.png
232 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame126.png
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame236.png
198 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame356.png
3 mb                 assets/res/env/chungju_airport/texture/1f-2f_material_basecolor.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame38.png
40 kb                assets/res/image/ui/상단 팝업/여권 없음.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame207.png
225 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame61.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame290.png
514 kb               assets/res/image/ui/퀘스트/퀘스트창10.png
2 kb                 assets/res/env/materials/carrier 6.mat
1 mb                 assets/res/image/ui/특산물 팝업/2대추.png
158 kb               assets/res/env/chungju_airport/model/poti_ani_move_modeling.fbx
300 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame141.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame259.png
223 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame59.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame311.png
162 kb               assets/res/env/chungju_airport/texture/land.jpg
1 mb                 assets/res/anim/animation/ani_hand_can.fbx
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame12.png
233 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame229.png
170 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame82.png
242 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame167.png
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame317.png
476 kb               assets/res/image/ui/퀘스트/퀘스트창6.png
2 kb                 assets/res/env/chungju_airport/material/light.mat
255 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame263.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame308.png
2 kb                 assets/res/env/chungju_airport/material/colortexture_001.mat
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame115.png
248 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame46.png
284 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame104.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame172.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame40.png
975 kb               assets/res/env/chungju_airport/texture/jipline_defaultmaterial_basecolor.png
172 b                assets/res/env/chungju_airport/texture/light_light_roughness.png
2 kb                 assets/res/env/materials/carrier 1.mat
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame266.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame323.png
214 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame3.png
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame146.png
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame245.png
259 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame262.png
287 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame204.png
239 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame322.png
2 kb                 assets/res/env/chungju_airport/material/bridge_nan.mat
196 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame351.png
2 kb                 assets/res/env/npc/res_woman/mat/eye_l_col_512.mat
296 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame135.png
282 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame191.png
251 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame163.png
266 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame179.png
141 kb               assets/res/env/chungju_airport/texture/water 1.png
254 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame162.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame131.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
294 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame134.png
19 kb                assets/res/env/chungju_airport/shader_code/moon.shader
222 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame76.png
199 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame352.png
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame231.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
48 kb                assets/res/image/ui/상단 팝업/버스 티켓 없음.png
236 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame67.png
793 kb               assets/res/image/img.jpg
36 kb                assets/res/image/ui/버튼 모음/착용 버튼.png
395 b                assets/res/env/chungju_airport/texture/light_light_emissive.png
252 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame42.png
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
259 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame221.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
254 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame279.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
288 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame144.png
2 kb                 assets/res/env/chungju_airport/shader_code/water_shader.shader
1 mb                 assets/res/image/ui/퀘스트/퀘스트창11.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame276.png
130 kb               assets/res/env/chungju_airport/texture/kac.png
295 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame148.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame331.png
251 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame157.png
215 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame1.png
215 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame75.png
284 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame96.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame164.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame226.png
271 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame93.png
241 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame320.png
1 kb                 assets/res/env/chungju_airport/new lighting settings.lighting
380 kb               assets/res/image/ui/기타/할머니 답례.png
256 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame299.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame254.png
127 kb               assets/res/image/ui/ox퀴즈/q2.png
212 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame26.png
226 kb               assets/res/env/npc/prefabs/man_ani_lookround.prefab
2 kb                 assets/res/env/npc/res_woman/mat/eye_r_col_512.mat
2 mb                 assets/res/env/npc/res_woman/model/woman_npc_2_seller_3.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/res/image/ui/버튼 모음/x버튼1.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame35.png
2 kb                 assets/res/env/npc/res_woman/mat/face_col_512.mat
220 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame73.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame302.png
206 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame86.png
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame312.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame156.png
50 kb                assets/res/env/npc/res_woman/tex/face_col_512.png
245 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame48.png
224 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame58.png
2 kb                 assets/res/env/chungju_airport/material/land.mat
249 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame158.png
978 kb               assets/res/env/chungju_airport/texture/land_to_bridge_basecolor.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame293.png
2 kb                 assets/res/env/chungju_airport/material/청주공항.mat
255 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame301.png
227 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame121.png
278 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame94.png
295 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame136.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame309.png
232 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame234.png
284 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame89.png
255 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame281.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 assets/res/env/chungju_airport/material/zip_line.mat
71 kb                assets/res/env/npc/res_man/tex/man_eyelashes_col_512.png
215 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame119.png
244 kb               assets/res/env/chungju_airport/texture/cbs_sakura_wood.png
253 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame273.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame213.png
290 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame145.png
264 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame180.png
197 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame361.png
410 kb               assets/res/env/potiani/poti_ani_jump.fbx
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
265 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame244.png
261 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame291.png
236 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame324.png
295 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame138.png
238 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame336.png
194 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame372.png
250 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame51.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame108.png
213 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame11.png
1 mb                 assets/res/image/ui/특산물 팝업/4스카이트레일.png
327 kb               assets/res/env/chungju_airport/texture/bio-self-plus.png
184 kb               assets/res/env/npc/prefabs/woman_npc_1_poti_2.prefab
2 mb                 assets/res/image/ui/로딩화면/로딩1.png
211 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame16.png
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame130.png
513 kb               assets/res/image/ui/퀘스트/퀘스트창9.png
3 kb                 assets/res/env/camera.prefab
235 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame329.png
156 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame83.png
195 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame349.png
234 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame228.png
3 mb                 assets/res/anim/animation/zepetobasemodel.prefab
3 mb                 assets/res/env/chungju_airport/texture/chungju_dam_defaultmaterial_basecolor.png
231 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame127.png
298 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame155.png
259 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame214.png
258 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame283.png
280 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame193.png
280 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame199.png
210 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame22.png
263 kb               assets/res/image/청주공항 15s b en-1(480p)gif/frame209.png
